,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Shahr-e Bābak,30.1165,55.1186,74.71,19,15,5.26,IR,2021-09-19 19:56:38
1,Comodoro Rivadavia,-45.8667,-67.5,52.86,55,7,4.27,AR,2021-09-19 20:00:01
2,Punta Arenas,-53.15,-70.9167,50.11,57,75,31.07,CL,2021-09-19 19:51:22
3,Kaitangata,-46.2817,169.8464,41.32,92,46,5.84,NZ,2021-09-19 19:54:29
4,Vaini,-21.2,-175.2,71.76,88,40,9.22,TO,2021-09-19 19:51:49
5,Hervey Bay,-25.2986,152.8535,61.03,73,0,8.08,AU,2021-09-19 20:00:10
6,Kathu,7.9178,98.3332,78.62,78,100,11.23,TH,2021-09-19 20:00:11
7,San Lorenzo,-25.3333,-57.5333,104.45,16,81,9.46,PY,2021-09-19 20:00:12
8,Casablanca,33.5928,-7.6192,73.62,71,87,6.85,MA,2021-09-19 20:00:04
9,Ushuaia,-54.8,-68.3,51.46,43,75,14.97,AR,2021-09-19 19:51:14
10,St. George's,12.0564,-61.7485,81.88,74,46,0.47,GD,2021-09-19 20:00:14
11,Rikitea,-23.1203,-134.9692,73.71,75,0,11.81,PF,2021-09-19 19:51:13
12,Qaanaaq,77.484,-69.3632,17.15,90,94,5.55,GL,2021-09-19 19:53:07
13,Kodīnar,20.7903,70.7031,79.14,90,37,9.71,IN,2021-09-19 20:00:17
14,Ankpa,7.3706,7.6253,73.8,92,20,3.69,NG,2021-09-19 20:00:18
15,Tiksi,71.6872,128.8694,33.93,74,100,19.37,RU,2021-09-19 19:56:24
16,Bengkulu,-3.8004,102.2655,73.92,89,90,2.98,ID,2021-09-19 19:51:23
17,Labuhan,-6.8844,112.2051,77.34,76,60,10.58,ID,2021-09-19 19:53:13
18,Villerupt,49.4674,5.9329,59.65,87,100,4.0,FR,2021-09-19 20:00:20
19,Cape Town,-33.9258,18.4232,58.12,85,20,10.36,ZA,2021-09-19 19:48:54
20,Gilgit,35.9221,74.3087,79.7,47,3,3.09,PK,2021-09-19 20:00:22
21,Fort-Shevchenko,44.5086,50.263,69.35,39,7,18.34,KZ,2021-09-19 20:00:23
22,Klaksvík,62.2266,-6.589,50.92,88,89,6.04,FO,2021-09-19 19:52:19
23,Codrington,-38.2667,141.9667,46.09,80,44,20.33,AU,2021-09-19 19:55:40
24,Faya,18.3851,42.4509,70.54,21,95,8.77,SA,2021-09-19 20:00:25
25,Kutum,14.2,24.6667,81.27,34,38,8.12,SD,2021-09-19 19:58:21
26,Ardakān,32.31,54.0175,82.31,12,0,8.46,IR,2021-09-19 20:00:26
27,Albany,42.6001,-73.9662,75.09,53,5,4.9,US,2021-09-19 19:48:19
28,Port Elizabeth,-33.918,25.5701,57.49,82,40,12.66,ZA,2021-09-19 19:50:44
29,Dikson,73.5069,80.5464,36.19,83,100,17.6,RU,2021-09-19 19:51:57
30,Tabou,4.423,-7.3528,78.28,83,74,3.91,CI,2021-09-19 20:00:29
31,Jamestown,42.097,-79.2353,77.29,49,1,4.0,US,2021-09-19 19:51:56
32,Eureka,40.8021,-124.1637,72.68,78,78,5.99,US,2021-09-19 19:50:29
33,Mataura,-46.1927,168.8643,39.47,96,32,3.87,NZ,2021-09-19 19:51:24
34,Camacha,33.0833,-16.3333,70.56,64,40,11.5,PT,2021-09-19 19:57:43
35,Hilo,19.7297,-155.09,82.27,65,90,9.22,US,2021-09-19 19:48:23
36,New Norfolk,-42.7826,147.0587,44.1,82,91,1.01,AU,2021-09-19 19:51:26
37,Ancud,-41.8697,-73.8203,53.13,71,47,7.43,CL,2021-09-19 19:53:35
38,Olafsvik,64.8945,-23.7142,49.33,80,100,17.9,IS,2021-09-19 19:51:48
